축,조건,문제 수,설명,비고
오염 축 (주),LiveCodeBench pre-cutoff,목표 ≥1000,"같은 출처·형식, 날짜만 다름 → 난이도 교란 최소",주 오염 조건으로 승격
오염 축 (대조),LiveCodeBench post-cutoff,목표 ≥1000,가장 늦은 모델 cutoff 이후,청정 대조군
오염 축 (보조),HumanEval,164 (상한),"2021 공개, 오염 가능성 높음",n=164 상한 → 보조 증거. MBPP+와 풀링 금지 (난이도 분포 상이)
오염 축 (보조),MBPP+,378,별도 arm — 풀링하지 않음,542는 '오염 조건 확보 가능 최대 n' 상한 참고값일 뿐
양자화 축,fp16 또는 bf16,—,모델 내부 기준선 (모델 간 통일 불가),모델 내 상대변화만 비교
양자화 축,BNB int8,—,8bit,2505.20276: 8bit는 약 0.8% 하락
양자화 축,BNB int4-nf4,—,4bit,-
양자화 축,**GPTQ-int4 또는 AWQ-int4**,—,기법 축 확보 — bnb 단독으로는 일반화 불가,double-quant 자리를 대체
실행 규모,주 대비: LCB pre × post,24 셀,2 오염조건 × 4 양자화 × 3 모델,주 분석 검정력은 이 24셀만으로 결정
실행 규모,"보조: HumanEval, MBPP+ 각각",24 셀,2 조건 × 4 양자화 × 3 모델,별도 보고 (풀링 금지)
실행 규모,합계,48 셀,-,오염 조건은 4개이나 주 분석은 2개
